Date,Station,Route,KPI Alert,Details,Severity
2023-05-07,NYC-2,R-2023-05-07-03,Defect Rate too high,Defect Rate was 23.5% vs target 2.0%,CRITICAL
2023-05-07,NYC-2,R-2023-05-07-03,First-Attempt Delivery below target,First attempt success was 85.7% vs target 95.0%,WARN
2023-05-07,NYC-2,R-2023-05-07-03,Idle Time High,Idle time ratio was 27.9% vs target 25.0%,INFO
2023-05-07,NYC-2,R-2023-05-07-03,Distance over plan,Actual distance was 74.0 km over plan (threshold 10.0 km),INFO
2023-05-07,SEA-5,R-2023-05-07-00,On-Time Delivery below target,OTD was 66.7% vs target 95.0%,WARN
2023-05-07,SEA-5,R-2023-05-07-00,Defect Rate too high,Defect Rate was 10.0% vs target 2.0%,CRITICAL
2023-05-07,SEA-5,R-2023-05-07-00,Distance over plan,Actual distance was 119.2 km over plan (threshold 10.0 km),INFO
2023-05-07,SEA-5,R-2023-05-07-04,On-Time Delivery below target,OTD was 88.9% vs target 95.0%,WARN
2023-05-07,SEA-5,R-2023-05-07-04,Defect Rate too high,Defect Rate was 27.3% vs target 2.0%,CRITICAL
2023-05-07,SEA-5,R-2023-05-07-04,Idle Time High,Idle time ratio was 28.1% vs target 25.0%,INFO
2023-05-07,SEA-5,R-2023-05-07-04,Distance over plan,Actual distance was 30.0 km over plan (threshold 10.0 km),INFO
2023-05-07,SEA-5,R-2023-05-07-05,On-Time Delivery below target,OTD was 45.5% vs target 95.0%,WARN
2023-05-07,SEA-5,R-2023-05-07-05,Defect Rate too high,Defect Rate was 30.8% vs target 2.0%,CRITICAL
2023-05-07,SEA-5,R-2023-05-07-05,Distance over plan,Actual distance was 122.4 km over plan (threshold 10.0 km),INFO
